Marca,Modelo,Año,Motor,Transmision,Combustible,Asientos,KM,Precio
Hyundai,Creta,2023,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,32'000,"B/.16,598"
Nissan,X-Trail,2019,¡Pregunta al anunciante!,Automática,Gasolina,7 Pasajeros,50'000,"B/.15,000 (Rebajado 2%)"
Jeep,Wrangler,2023,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,16'371,"B/.67,900"
Lincoln,Navigator,2018,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,40'973,"B/.44,900"
BMW,X1,2017,2.0,Automática,Gasolina,5 Pasajeros,70'000,"B/.16,900"
Volkswagen,Atlas,2020,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,56'000,"B/.35,000"
Honda,CR-V,2009,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,89'000,"B/.5,995"
Volkswagen,Touareg 2,2014,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,93'600,"B/.13,900"
Hyundai,Active,2019,1.4,Automática,Gasolina,5 Pasajeros,84'676,"B/.9,995 (Rebajado 23%)"
Honda,HR-V,2016,1.8,Automática,Gasolina,5 Pasajeros,78'729,"B/.13,495"
Chevrolet,N400,2022,¡Pregunta al anunciante!,Manual,Gasolina,¡Pregunta al anunciante!,54'000,"B/.11,000"
Hyundai,Santa Fe,2022,"2,500cc",Automática,Gasolina,7 Pasajeros,23'711,"B/.26,000"
Suzuki,Dzire,2013,¡Pregunta al anunciante!,Manual,Gasolina,¡Pregunta al anunciante!,84'550,"B/.5,250"
Nissan,Qashqai,2011,¡Pregunta al anunciante!,Automática,Gasolina,5 Pasajeros,165'000,"B/.7,000"
Kia,Picanto,2023,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,21'600,"B/.11,900"
BMW,X3,2013,2.0,Automática,Gasolina,5 Pasajeros,106'413,"B/.11,650 (Rebajado 2%)"
Mazda,BT-50,2019,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,58'299,"B/.19,900"
Toyota,Corolla,2023,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,18'500,"B/.20,500"
Honda,Odyssey,2013,¡Pregunta al anunciante!,Automática,Gasolina,7-10 Pasajeros,72'500,"B/.12,400"
Mitsubishi,Montero,2001,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,199'108,"B/.3,000"
Fiat,Cronos,2021,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,20'000,"B/.8,000 (Rebajado 20%)"
Infiniti,Q50,2015,3.5,Automática,Gasolina,5 Pasajeros,95'000,"B/.13,500"
Ford,Explorer,2006,V6,Automática,Gasolina,7 Pasajeros,1,"B/.6,950 (Rebajado 13%)"
Ford,Explorer,2015,V6,Automática,Gasolina,7 Pasajeros,100'000,"B/.11,900"
Mercedes Benz,ML,2014,V6,Automática,Gasolina,5 Pasajeros,90'000,"B/.13,950 (Rebajado 6%)"
Nissan,Titan,2006,V8,Automática,Gasolina,5 Pasajeros,1,"B/.4,500 (Rebajado 59%)"
Mercedes Benz,GLA-Class,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,73'061,"B/.18,999"
Honda,CR-V,2023,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,5'499,"B/.36,999 (Rebajado 5%)"
Toyota,Prado,2017,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,94'818,"B/.27,999"
Nissan,Frontier,2023,¡Pregunta al anunciante!,Manual,Diesel,¡Pregunta al anunciante!,22'442,"B/.27,500"
Kia,Picanto,2015,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,40'000,"B/.9,000"
Toyota,Yaris,2022,1.5,Automática,Gasolina,5 Pasajeros,50'000,"B/.13,800 (Rebajado 3%)"
Suzuki,Jimny,2022,1.5,Automática,Gasolina,4 Pasajeros,45'000,"B/.17,600"
Mazda,CX-9,2023,4CLY turbo,Automática,Gasolina,7 Pasajeros,20'635,"B/.33,995"
Ford,Explorer,2006,V6,Automática,Gasolina,7 Pasajeros,1,"B/.6,950 (Rebajado 13%)"
Nissan,Frontier,2017,¡Pregunta al anunciante!,Manual,Diesel,¡Pregunta al anunciante!,140'945,"B/.14,999"
Infiniti,Q50,2015,3.5,Automática,Gasolina,5 Pasajeros,95'000,"B/.13,500"
Ford,Explorer,2006,V6,Automática,Gasolina,7 Pasajeros,1,"B/.6,950 (Rebajado 13%)"
Ford,Explorer,2015,V6,Automática,Gasolina,7 Pasajeros,100'000,"B/.11,900"
Mercedes Benz,ML,2014,V6,Automática,Gasolina,5 Pasajeros,90'000,"B/.13,950 (Rebajado 6%)"
Nissan,Titan,2006,V8,Automática,Gasolina,5 Pasajeros,1,"B/.4,500 (Rebajado 59%)"
Nissan,X-Trail,2014,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,115'000,"B/.8,499 (Rebajado 15%)"
Toyota,Camry,2013,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,115'000,"B/.9,699"
Audi,Q5,2018,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,1,"B/.27,699 (Rebajado 16%)"
Hyundai,Accent,2024,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,3'000,"B/.15,799"
Chevrolet,Captiva,2022,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,47'000,"B/.17,499"
Toyota,Yaris,2018,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,1,"B/.11,899"
Suzuki,Vitara,2022,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,27'000,"B/.17,499"
Nissan,Qashqai,2016,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,82'000,"B/.10,799"
Ford,Eco Sport,2017,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,1,"B/.8,499"
Suzuki,Vitara,2020,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,1,"B/.12,799"
Ford,Explorer,2018,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,85'000,"B/.17,500"
Land Rover,Range Rover,2014,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,68'000,"B/.34,500"
Toyota,Yaris,2017,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,179'492,"B/.8,900"
Ford,Explorer,2006,V6,Automática,Gasolina,7 Pasajeros,1,"B/.6,950 (Rebajado 13%)"
Ford,Explorer,2015,V6,Automática,Gasolina,7 Pasajeros,100'000,"B/.11,900"
Nissan,Almera,2007,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,240'000,"B/.3,000 (Rebajado 6%)"
BMW,X1,2011,6 CILINDROS,Automática,Gasolina,5 Pasajeros,1,"B/.6,900 (Rebajado 31%)"
Audi,Q3,2018,4 CILINDRO TURBO,Automática,Gasolina,5 Pasajeros,80'000,"B/.14,900 (Rebajado 12%)"
Toyota,RAV4,2023,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,35'500,"B/.24,500 (Rebajado 8%)"
BMW,X1,2011,6 CILINDROS,Automática,Gasolina,5 Pasajeros,1,"B/.6,900 (Rebajado 31%)"
Audi,Q3,2018,4 CILINDRO TURBO,Automática,Gasolina,5 Pasajeros,80'000,"B/.14,900 (Rebajado 12%)"
Hyundai,Tucson,2008,4 CIlindro,Manual,Gasolina,5 Pasajeros,1,"B/.4,900 (Rebajado 29%)"
Acura,MDX,2014,V6,Automática,Gasolina,5 Pasajeros,2,"B/.13,500"
Kia,Sorento,2019,¡Pregunta al anunciante!,Automática,Gasolina,7 Pasajeros,117'700,"B/.14,995"
Mazda,CX-9,2016,V6,Automática,Gasolina,7 Pasajeros,1,"B/.10,900"
Ford,Explorer,2006,V6,Automática,Gasolina,7 Pasajeros,1,"B/.6,950 (Rebajado 13%)"
MG,3,2014,4 cilindro,Manual,Gasolina,4 Pasajeros,1,"B/.4,900 (Rebajado 1%)"
BMW,X1,2011,6 CILINDROS,Automática,Gasolina,5 Pasajeros,1,"B/.6,900 (Rebajado 31%)"
Audi,Q3,2018,4 CILINDRO TURBO,Automática,Gasolina,5 Pasajeros,80'000,"B/.14,900 (Rebajado 12%)"
Hyundai,Tucson,2008,4 CIlindro,Manual,Gasolina,5 Pasajeros,1,"B/.4,900 (Rebajado 29%)"
Acura,MDX,2014,V6,Automática,Gasolina,5 Pasajeros,2,"B/.13,500"
Kia,Sorento,2019,¡Pregunta al anunciante!,Automática,Gasolina,7 Pasajeros,117'700,"B/.14,995"
Mazda,CX-9,2016,V6,Automática,Gasolina,7 Pasajeros,1,"B/.10,900"
Ford,Explorer,2006,V6,Automática,Gasolina,7 Pasajeros,1,"B/.6,950 (Rebajado 13%)"
Ford,Explorer,2015,V6,Automática,Gasolina,7 Pasajeros,100'000,"B/.11,900"
Mercedes Benz,ML,2014,V6,Automática,Gasolina,5 Pasajeros,90'000,"B/.13,950 (Rebajado 6%)"
Nissan,Titan,2006,V8,Automática,Gasolina,5 Pasajeros,1,"B/.4,500 (Rebajado 59%)"
Mercedes Benz,GLA-Class,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,73'061,"B/.18,999"
Toyota,Prado,2017,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,94'818,"B/.27,999"
Nissan,Frontier,2023,¡Pregunta al anunciante!,Manual,Diesel,¡Pregunta al anunciante!,22'442,"B/.27,500"
Honda,CR-V,2023,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,5'499,"B/.36,999 (Rebajado 5%)"
MG,3,2014,4 cilindro,Manual,Gasolina,4 Pasajeros,1,"B/.4,900 (Rebajado 1%)"
Ford,Mustang,2006,4 CILINDRO,Automática,Gasolina,4 Pasajeros,1,"B/.7,500 (Rebajado 16%)"
BMW,X1,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,63'000,"B/.15,500 (Rebajado 8%)"
Toyota,Tundra,2016,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,34'850,B/.195.00
Toyota,Fortuner,2023,¡Pregunta al anunciante!,Automática,Diesel,7 Pasajeros,23'000,"B/.50,000"
BMW,316,2015,1.6,Automática,Gasolina,5 Pasajeros,37'000,"B/.15,000 (Rebajado 6%)"
Ford,Ranger,2013,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,133'000,"B/.14,800"
Nissan,March,2016,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,85'000,"B/.5,900"
Toyota,Yaris,2008,¡Pregunta al anunciante!,Manual,Gasolina,¡Pregunta al anunciante!,155'000,"B/.4,500 (Rebajado 4%)"
Mazda,CX-05,2022,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,62'000,"B/.17,800"
Mazda,CX-9,2016,¡Pregunta al anunciante!,Automática,Gasolina,7 Pasajeros,115'000,"B/.13,000 (Rebajado 4%)"
Ford,Escape,2017,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,98'300,"B/.11,900 (Rebajado 5%)"
BMW,328,2012,¡Pregunta al anunciante!,Automática,Gas,¡Pregunta al anunciante!,60'000,"B/.11,800"
Mercedes Benz,GLA-Class,2016,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,123'393,"B/.18,999"
Honda,CR-V,2023,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,5'499,"B/.36,999 (Rebajado 5%)"
Toyota,Prado,2017,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,94'818,"B/.27,999"
Nissan,Frontier,2023,¡Pregunta al anunciante!,Manual,Diesel,¡Pregunta al anunciante!,22'442,"B/.27,500"
BMW,M4,2016,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,34'000,"B/.49,900"
Audi,Q5,2022,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,44'000,"B/.35,900 (Rebajado 3%)"
MINI,Cooper,2023,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,17'000,"B/.30,900 (Rebajado 3%)"
Mercedes Benz,C63 AMG,2016,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,55'000,"B/.37,900"
Jeep,Renegade,2020,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,96'000,"B/.13,900"
Ford,Explorer Sport,2018,3.5L Ecobost V6,Automática,Gasolina,¡Pregunta al anunciante!,100'500,"B/.24,500"
Hyundai,Tucson,2016,¡Pregunta al anunciante!,Manual,Gasolina,¡Pregunta al anunciante!,167'382,"B/.8,500"
Nissan,Pathfinder,2015,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,74'044,"B/.8,999"
Nissan,Frontier,2017,¡Pregunta al anunciante!,Manual,Diesel,¡Pregunta al anunciante!,140'945,"B/.14,999"
Volvo,XC90,2018,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,38'541,"B/.29,000"
Nissan,Frontier,2022,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,48'340,"B/.31,995 (Rebajado 6%)"
MG,3,2014,4 cilindro,Manual,Gasolina,4 Pasajeros,1,"B/.4,900 (Rebajado 1%)"
Toyota,Hilux,2022,¡Pregunta al anunciante!,Manual,Diesel,¡Pregunta al anunciante!,70'000,"B/.24,995 (Rebajado 4%)"
Mercedes Benz,GLC-Class Coupe,2017,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,53'000,"B/.24,995 (Rebajado 7%)"
Toyota,Hilux,2022,¡Pregunta al anunciante!,Manual,Diesel,¡Pregunta al anunciante!,70'000,"B/.24,995 (Rebajado 4%)"
Ford,Mustang,2017,4 CILINDRO TURBO,Manual,Gasolina,4 Pasajeros,1,"B/.21,900"
BMW,X3,2018,¡Pregunta al anunciante!,Automática,Gasolina,5 Pasajeros,54'000,"B/.28,900"
Kia,Carnival,2019,4 cILINDRO DIESEL,Automática,Diesel,7-10 Pasajeros,84'000,"B/.15,900 (Rebajado 11%)"
Lexus,LX 570,2010,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,126'103,"B/.19,800"
Nissan,X-Trail,2017,2.5,Automática,Gasolina,7 Pasajeros,91'000,"B/.13,800"
BMW,X1,2011,6 CILINDROS,Automática,Gasolina,5 Pasajeros,1,"B/.6,900 (Rebajado 31%)"
Jeep,Cherokee,2005,V6,Automática,Gasolina,5 Pasajeros,1,"B/.5,950 (Rebajado 14%)"
BMW,3 Series,2015,4 CILINDROS,Automática,Gasolina,7 Pasajeros,90'000,"B/.8,950 (Rebajado 25%)"
Hyundai,Grand i-10 Sedán,2017,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,117'000,"B/.5,500"
Honda,CR-V,2023,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,5'499,"B/.36,999 (Rebajado 5%)"
Ford,EDGE,2021,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,65'000,"B/.20,995"
Toyota,RAV4,2022,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,90'000,"B/.24,995"
Mazda,CX-5,2022,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,45'464,"B/.21,995"
Subaru,Forester,2021,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,17'000,"B/.29,800 (Rebajado 3%)"
Audi,Q7,2016,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,113'300,"B/.19,995 (Rebajado 26%)"
Honda,Odyssey,2020,3.5 6CYL,Automática,Gasolina,7 Pasajeros,40'200,"B/.29,995"
Ford,Explorer,2021,2.3 Ecoboost 4CLY Turbo,Automática,Gasolina,7 Pasajeros,69'870,"B/.29,995"
Ford,Escape,2020,1.5 3 CLY Turbo,Automática,Gasolina,5 Pasajeros,26'200,"B/.15,995"
Toyota,Prado,2011,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,173'000,"B/.22,900"
Land Rover,Range Rover Vogue,2014,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,39'000,"B/.37,500"
Audi,Q5,2020,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,18'000,"B/.32,900"
Land Rover,Range Rover Velar,2018,¡Pregunta al anunciante!,Automática,Gasolina,5 Pasajeros,40'000,"B/.42,000"
Nissan,Frontier,2022,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,45'000,"B/.34,999"
Volvo,XC90,2018,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,79'000,"B/.35,999 (Rebajado 5%)"
Nissan,Qashqai,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,1,"B/.15,799 (Rebajado 1%)"
Nissan,Frontier,2022,¡Pregunta al anunciante!,Manual,Diesel,¡Pregunta al anunciante!,1,"B/.17,499 (Rebajado 3%)"
Toyota,Hilux,2023,¡Pregunta al anunciante!,Manual,Diesel,¡Pregunta al anunciante!,40'000,"B/.24,499 (Rebajado 6%)"
Volvo,XC40,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,51'000,"B/.25,999 (Rebajado 6%)"
Nissan,Kicks,2020,¡Pregunta al anunciante!,Manual,Gasolina,¡Pregunta al anunciante!,61'000,"B/.12,499 (Rebajado 4%)"
Toyota,Prado,2020,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,1,"B/.44,499 (Rebajado 5%)"
Hyundai,Venue,2024,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,2'000,"B/.18,499"
Ford,Mustang,2018,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,93'000,"B/.23,500 (Rebajado 6%)"
Toyota,Prado,2015,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,211'159,"B/.29,000"
Toyota,Prado,2015,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,166'000,"B/.34,000"
Mercedes Benz,AMG GT,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,38'000,"B/.89,900 (Rebajado 3%)"
Acura,MDX,2018,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,56'700,"B/.27,900 (Rebajado 10%)"
Toyota,Prado,2016,3.0 TURBO,Automática,Diesel,7 Pasajeros,124'000,"B/.42,900"
Mercedes Benz,GLE-Class,2022,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,25'300,"B/.68,200 (Rebajado 6%)"
Audi,Q7,2016,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,68'000,"B/.24,900 (Rebajado 2%)"
Audi,Q7,2018,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,65'800,"B/.25,900"
BMW,X3,2020,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,37'000,"B/.27,870"
Audi,Q3,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,75'000,"B/.21,800"
Hyundai,Santa Fe,2015,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,65'000,"B/.11,900 (Rebajado 13%)"
Toyota,Land Cruiser,2016,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,91'085,"B/.58,000"
Audi,Q3,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,75'000,"B/.21,800"
Lexus,GX 460,2014,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,70'000,"B/.26,900"
MINI,Cooper,2016,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,50'000,"B/.14,900 (Rebajado 4%)"
Land Rover,Velar,2018,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,50'000,"B/.44,900"
Porsche,Carrera GT,2014,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,23'000,"B/.89,900"
Porsche,Macan,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,49'000,"B/.48,900"
Ford,Bronco,2022,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,20'000,"B/.53,000 (Rebajado 4%)"
Porsche,Panamera,2014,¡Pregunta al anunciante!,Automática,Híbrido,4 Pasajeros,47'800,"B/.38,000"
Kia,Sportage,2015,¡Pregunta al anunciante!,Automática,Gasolina,5 Pasajeros,68'300,"B/.11,900 (Rebajado 8%)"
BMW,X1,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,30'000,"B/.18,900 (Rebajado 83%)"
Ford,Explorer,2015,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,15'000,"B/.8,500"
Toyota,Prado,2022,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,49'000,"B/.67,900"
Lexus,RX 450h,2018,¡Pregunta al anunciante!,Automática,Híbrido,5 Pasajeros,45'000,"B/.36,700"
Toyota,Land Cruiser,2017,¡Pregunta al anunciante!,Automática,Diesel,¡Pregunta al anunciante!,167'200,"B/.60,000"
BMW,X1,2022,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,27'000,"B/.27,900 (Rebajado 41%)"
Mercedes Benz,GLA-Class,2019,¡Pregunta al anunciante!,Automática,Gasolina,¡Pregunta al anunciante!,39'000,"B/.17,900 (Rebajado 28%)"
GMC,Yukon,2008,V8,Automática,Gasolina,7 Pasajeros,1,"B/.8,950 (Rebajado 6%)"
